question_id,question_type,stem,option_a,option_b,option_c,option_d,option_e,option_f,correct_answer,correct_answer_text,explanation,explanation_clean,detailed_explanation,topic
334,MCQ,"29-year-old woman 3 months after hip replacement has tachycardia, tachypnea, clear chest, and normal chest X-ray. Best next diagnostic step?",D-dimer,CTPA,Echocardiogram,Troponin,BNP,,B,B — CTPA,"With high suspicion for PE after recent surgery, definitive imaging with CTPA is appropriate.","With high suspicion for PE after recent surgery, definitive imaging with CTPA is appropriate.","Correct answer: B — CTPA. With high suspicion for PE after recent surgery, definitive imaging with CTPA is appropriate. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pulmonary embolism
335,MCQ,Which substance causes vasodilation and reduces cardiac preload and afterload?,Aldosterone,Endothelin-1,B-type natriuretic peptide,Angiotensin II,,,C,C — B-type natriuretic peptide,"BNP promotes vasodilation, natriuresis, and diuresis, reducing preload and afterload.","BNP promotes vasodilation, natriuresis, and diuresis, reducing preload and afterload.","Correct answer: C — B-type natriuretic peptide. BNP promotes vasodilation, natriuresis, and diuresis, reducing preload and afterload. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Heart failure physiology
336,MCQ,"52-year-old with symptomatic HOCM on maximally tolerated metoprolol, resting LVOT gradient 60 mmHg (90 with Valsalva). Best medication addition?",Verapamil,Lisinopril,Disopyramide,Furosemide,Increase metoprolol further,,C,C — Disopyramide,Disopyramide is the preferred next medical option in symptomatic obstructive HCM despite beta-blocker therapy.,Disopyramide is the preferred next medical option in symptomatic obstructive HCM despite beta-blocker therapy.,"Correct answer: C — Disopyramide. Disopyramide is the preferred next medical option in symptomatic obstructive HCM despite beta-blocker therapy. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",HCM
337,MCQ,Best test to monitor the effectiveness and safety of warfarin therapy?,aPTT,Anti-Xa level,INR,Platelet count,,,C,C — INR,"Warfarin prolongs PT, standardized as the INR.","Warfarin prolongs PT, standardized as the INR.","Correct answer: C — INR. Warfarin prolongs PT, standardized as the INR. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Anticoagulation
338,MCQ,Which is most likely to be present in a patient with Tetralogy of Fallot?,Left-sided aortic arch,Right-sided aortic arch,Patent ductus arteriosus,Persistent left superior vena cava,,,B,B — Right-sided aortic arch,A right-sided aortic arch occurs in about one-quarter of TOF patients.,A right-sided aortic arch occurs in about one-quarter of TOF patients.,"Correct answer: B — Right-sided aortic arch. A right-sided aortic arch occurs in about one-quarter of TOF patients. In congenital cardiology, pulse discrepancies, murmur location, and the distribution of cyanosis usually point directly to the underlying anatomy. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Congenital
339,MCQ,"School-aged boy with systolic murmur, suprasternal thrill, stronger right brachial pulse than left, and higher right-arm BP. Most likely diagnosis?",Valvular aortic stenosis,Supravalvular aortic stenosis,Subvalvular aortic stenosis,Ventricular septal defect,,,B,B — Supravalvular aortic stenosis,Preferential flow into the brachiocephalic artery in supravalvular AS produces right-greater-than-left brachial pulse and BP.,Preferential flow into the brachiocephalic artery in supravalvular AS produces right-greater-than-left brachial pulse and BP.,"Correct answer: B — Supravalvular aortic stenosis. Preferential flow into the brachiocephalic artery in supravalvular AS produces right-greater-than-left brachial pulse and BP. In congenital cardiology, pulse discrepancies, murmur location, and the distribution of cyanosis usually point directly to the underlying anatomy. Exam tip: for diagnosis questions, identify the single option that explains the entire clinical pattern rather than only one isolated clue.",Congenital
340,MCQ,Patient has findings of combined severe aortic stenosis and aortic regurgitation. Which pulse is most likely present?,Pulsus parvus et tardus,Bisferiens pulse,Pulsus alternans,Pulsus paradoxus,Collapsing pulse,,B,B — Bisferiens pulse,Combined severe AS and AR classically produce a bisferiens pulse.,Combined severe AS and AR classically produce a bisferiens pulse.,"Correct answer: B — Bisferiens pulse. Combined severe AS and AR classically produce a bisferiens pulse. In valvular questions, timing of symptoms, prosthesis type, and echocardiographic morphology are major clues to the underlying valve complication. Exam tip: for mechanism or pathology questions, anchor your choice to the defining morphologic or molecular hallmark.",Valvular
341,MCQ,LDL cholesterol 200 mg/dL and first-line lipid-lowering medication is started. What is its main mechanism?,Inhibition of intestinal cholesterol absorption,Inhibition of HMG-CoA reductase,Inhibition of PCSK9,Activation of lipoprotein lipase,,,B,B — Inhibition of HMG-CoA reductase,"First-line therapy is a statin, which inhibits HMG-CoA reductase.","First-line therapy is a statin, which inhibits HMG-CoA reductase.","Correct answer: B — Inhibition of HMG-CoA reductase. First-line therapy is a statin, which inhibits HMG-CoA reductase. In lipid questions, link the biochemical abnormality to the lipoprotein pathway and the classic clinical or laboratory pattern. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Lipid disorders
342,MCQ,"72-year-old on metoprolol, diltiazem, amiodarone, and digoxin develops diffuse interstitial pulmonary fibrosis. Which medication is most likely responsible?",Metoprolol,Diltiazem,Amiodarone,Digoxin,,,C,C — Amiodarone,Amiodarone can cause dose-dependent interstitial pneumonitis and pulmonary fibrosis.,Amiodarone can cause dose-dependent interstitial pneumonitis and pulmonary fibrosis.,"Correct answer: C — Amiodarone. Amiodarone can cause dose-dependent interstitial pneumonitis and pulmonary fibrosis. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pharmacology
343,MCQ,CKD patient with decompensated HF on aggressive IV diuresis develops hearing loss and tinnitus. Which drug is most likely responsible?,Lisinopril,Metoprolol,Spironolactone,Bumetanide,Hydralazine,,D,D — Bumetanide,"Loop diuretics such as bumetanide can cause ototoxicity, especially with renal impairment and IV use.","Loop diuretics such as bumetanide can cause ototoxicity, especially with renal impairment and IV use.","Correct answer: D — Bumetanide. Loop diuretics such as bumetanide can cause ototoxicity, especially with renal impairment and IV use. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pharmacology
344,MCQ,"In aortic atherosclerosis, plaque stability and propensity for acute complications depend chiefly on which component?",Lipid core,Fibrous cap,Medial layer,Calcified deposits,Adventitia,,B,B — Fibrous cap,The fibrous cap is the critical barrier between thrombogenic lipid core and bloodstream; thinning or rupture leads to ACS.,The fibrous cap is the critical barrier between thrombogenic lipid core and bloodstream; thinning or rupture leads to ACS.,"Correct answer: B — Fibrous cap. The fibrous cap is the critical barrier between thrombogenic lipid core and bloodstream; thinning or rupture leads to ACS. In pathology questions, focus on the hallmark histology and the time course described rather than on nonspecific distractors. Exam tip: distinguish between the most likely event in this specific patient and the most common complication overall.",Pathology
345,MCQ,Key molecular mechanism contributing to myocardial injury during ischemia-reperfusion after cardiac arrest?,Enhanced ATP production,Decreased ROS formation,Excessive intracellular cytosolic calcium accumulation,Rapid extrusion of intracellular sodium,Increased nitric oxide synthesis,,C,C — Excessive intracellular cytosolic calcium accumulation,Calcium overload is a central mechanism of reperfusion injury and post-arrest myocardial dysfunction.,Calcium overload is a central mechanism of reperfusion injury and post-arrest myocardial dysfunction.,"Correct answer: C — Excessive intracellular cytosolic calcium accumulation. Calcium overload is a central mechanism of reperfusion injury and post-arrest myocardial dysfunction. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pathophysiology
346,MCQ,Aorta arises from a chamber with coarse trabeculations and a moderator band. What chamber is it morphologically?,Morphological left ventricle,Morphological right ventricle,Left atrium,Right atrium,Common ventricle,,B,B — Morphological right ventricle,The moderator band and coarse trabeculations identify the morphological right ventricle.,The moderator band and coarse trabeculations identify the morphological right ventricle.,"Correct answer: B — Morphological right ventricle. The moderator band and coarse trabeculations identify the morphological right ventricle. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Congenital anatomy
347,MCQ,"Marker curves after acute MI: Curve A rises earliest and falls within about 24 hours; curve B peaks highest and lasts 5–7 days; curve C peaks around 24 hours and normalizes by days 3–4. What do A, B, and C represent?",Myoglobin; Troponin I/T; CK-MB,CK-MB; Troponin I/T; Myoglobin,Myoglobin; CK-MB; Troponin I/T,CK-MB; Myoglobin; Troponin I/T,,,A,A — Myoglobin; Troponin I/T; CK-MB,"Curve A is myoglobin, B is troponin, and C is CK-MB.","Curve A is myoglobin, B is troponin, and C is CK-MB.","Correct answer: A — Myoglobin; Troponin I/T; CK-MB. Curve A is myoglobin, B is troponin, and C is CK-MB. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Biomarkers
348,MCQ,"Mitral leaflet image shows normal thin anterior and posterior leaflets, both directed into the LV in diastole. Which option best describes this?",Thick; thin; LV; LA,Thick; thick; LV; LV,Thin; thin; LV; LV,Thick; thick; LV; LA,Thin; thin; LV; RA,,C,C — Thin; thin; LV; LV,Normal mitral leaflets are thin and point into the LV cavity in diastole.,Normal mitral leaflets are thin and point into the LV cavity in diastole.,"Correct answer: C — Thin; thin; LV; LV. Normal mitral leaflets are thin and point into the LV cavity in diastole. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Echo/Valves
349,MCQ,"During BP measurement, Korotkoff sounds first appear at 180 mmHg, disappear from 120 to 80 mmHg, then become audible again and finally disappear at 50 mmHg. How should the BP be recorded?",120/50 mmHg,180/80 mmHg,120/80 mmHg,180/50 mmHg,80/50 mmHg,,D,D — 180/50 mmHg,This is an auscultatory gap; true systolic pressure is 180 and diastolic is 50 mmHg.,This is an auscultatory gap; true systolic pressure is 180 and diastolic is 50 mmHg.,"Correct answer: D — 180/50 mmHg. This is an auscultatory gap; true systolic pressure is 180 and diastolic is 50 mmHg. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Clinical methods
350,MCQ,Upper limit of normal for average nighttime blood pressure on ABPM in this question set?,<120/80 mmHg,<120/75 mmHg,<130/80 mmHg,<135/85 mmHg,,,B,B — <120/75 mmHg,The keyed answer uses <120/75 mmHg as the upper limit of normal nighttime BP.,The keyed answer uses <120/75 mmHg as the upper limit of normal nighttime BP.,"Correct answer: B — <120/75 mmHg. The keyed answer uses <120/75 mmHg as the upper limit of normal nighttime BP. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Hypertension/ABPM
351,MCQ,Which finding is consistent with a negative exercise stress test?,Drop in systolic BP >10 mmHg,Upsloping ST depression after starting exercise,Inadequate increase in HR,Relief of angina with nitrate after 5 minutes,Anginal pain at the beginning of the test that improves with exercise,,B,B — Upsloping ST depression after starting exercise,Upsloping ST depression is generally non-diagnostic for ischemia and is considered a negative result in this item.,Upsloping ST depression is generally non-diagnostic for ischemia and is considered a negative result in this item.,"Correct answer: B — Upsloping ST depression after starting exercise. Upsloping ST depression is generally non-diagnostic for ischemia and is considered a negative result in this item. Exam tip: for mechanism or pathology questions, anchor your choice to the defining morphologic or molecular hallmark.",Stress testing
352,MCQ,"During exercise-induced myocardial ischemia, which is typically the earliest physiologic abnormality?",Reduced perfusion,Diastolic and systolic LV dysfunction,Abnormal lactate metabolism,ECG changes,Angina,,A,A — Reduced perfusion,Reduced perfusion is the earliest event in the ischemic cascade.,Reduced perfusion is the earliest event in the ischemic cascade.,"Correct answer: A — Reduced perfusion. Reduced perfusion is the earliest event in the ischemic cascade. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Ischemia physiology
353,MCQ,"48-year-old woman with symptomatic severe rheumatic mitral stenosis (MVA 1.0 cm²), trace MR, favorable valve score 6/16. Next best step before PMBV?",Optimize medical therapy only,Refer for surgical MVR,Perform TEE,Proceed directly to PMC,Repeat TTE in 6 months,,C,C — Perform TEE,TEE is required to exclude LA/LAA thrombus before balloon mitral valvotomy.,TEE is required to exclude LA/LAA thrombus before balloon mitral valvotomy.,"Correct answer: C — Perform TEE. TEE is required to exclude LA/LAA thrombus before balloon mitral valvotomy. In valvular questions, timing of symptoms, prosthesis type, and echocardiographic morphology are major clues to the underlying valve complication. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Valvular
354,MCQ,"Cardiogenic shock several days after MI with elevated JVP, crackles, and new apical holosystolic murmur. Which artery is most likely involved?",Left circumflex artery,Right coronary artery,Left anterior descending artery,Obtuse marginal branch,,,B,B — Right coronary artery,Acute severe MR from posteromedial papillary muscle rupture is usually due to RCA infarction.,Acute severe MR from posteromedial papillary muscle rupture is usually due to RCA infarction.,"Correct answer: B — Right coronary artery. Acute severe MR from posteromedial papillary muscle rupture is usually due to RCA infarction. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",ACS/Mechanical complications
355,MCQ,Stress perfusion study shows a fully reversible anterior wall and septal defect involving >30% of myocardium. Recommended management?,Coronary angiography,Medical management only,Perform stress echo,None of the above,,,A,A — Coronary angiography,A large reversible anterior/septal defect indicates high-risk ischemia and warrants angiography.,A large reversible anterior/septal defect indicates high-risk ischemia and warrants angiography.,"Correct answer: A — Coronary angiography. A large reversible anterior/septal defect indicates high-risk ischemia and warrants angiography. In nuclear cardiology questions, look for the factor that most directly changes tracer handling, image quality, or test interpretation. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Nuclear cardiology
356,MCQ,Stress perfusion image shows a defect at the apex on stress images but not at rest. What does it show?,Reversible apical perfusion defect,Reversible defect of entire LAD area,Inferior wall ischemia,Apical infarct,,,A,A — Reversible apical perfusion defect,A stress-only apical defect indicates reversible apical ischemia.,A stress-only apical defect indicates reversible apical ischemia.,"Correct answer: A — Reversible apical perfusion defect. A stress-only apical defect indicates reversible apical ischemia. In nuclear cardiology questions, look for the factor that most directly changes tracer handling, image quality, or test interpretation. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Nuclear cardiology
357,MCQ,Mitral inflow Doppler pattern with E:A >2 and deceleration time <150 ms is least likely compatible with which condition?,Chronic secondary mitral regurgitation,Severe mitral stenosis,Aortic stenosis with concentric LVH,Cardiac amyloidosis,Diastolic dysfunction,,B,B — Severe mitral stenosis,"This restrictive filling pattern fits severe diastolic dysfunction, not severe mitral stenosis.","This restrictive filling pattern fits severe diastolic dysfunction, not severe mitral stenosis.","Correct answer: B — Severe mitral stenosis. This restrictive filling pattern fits severe diastolic dysfunction, not severe mitral stenosis. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Echo/Diastology
358,MCQ,Elderly woman with systolic murmur has chest X-ray showing enlargement highlighted by arrows. Most important finding?,Marked enlargement of main pulmonary artery,Marked enlargement of the aorta,Marked enlargement of the right pulmonary artery,Marked enlargement of the main and left pulmonary arteries,,,D,D — Marked enlargement of the main and left pulmonary arteries,The radiograph shows enlargement of both the main and left pulmonary arteries.,The radiograph shows enlargement of both the main and left pulmonary arteries.,"Correct answer: D — Marked enlargement of the main and left pulmonary arteries. The radiograph shows enlargement of both the main and left pulmonary arteries. Exam tip: for mechanism or pathology questions, anchor your choice to the defining morphologic or molecular hallmark.",Imaging/CXR
359,MCQ,Mitral M-mode shows premature MV closure and Doppler of aortic arch shows marked holodiastolic flow reversal. What is the diagnosis?,Acute severe aortic regurgitation,Chronic severe aortic regurgitation,Mitral stenosis,None of the above,,,A,A — Acute severe aortic regurgitation,Premature mitral valve closure with prominent holodiastolic flow reversal indicates acute severe AR.,Premature mitral valve closure with prominent holodiastolic flow reversal indicates acute severe AR.,"Correct answer: A — Acute severe aortic regurgitation. Premature mitral valve closure with prominent holodiastolic flow reversal indicates acute severe AR. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Echo/Valves
360,MCQ,"22-year-old with syncope and non-sustained VT of LBBB morphology, normal LV, mildly dilated RV, TAPSE 15 mm. Most useful next test?",Cardiac magnetic resonance imaging,Electrophysiology testing,Endomyocardial biopsy,Loop recorder,,,A,A — Cardiac magnetic resonance imaging,CMR is the best test to evaluate arrhythmogenic RV cardiomyopathy.,CMR is the best test to evaluate arrhythmogenic RV cardiomyopathy.,"Correct answer: A — Cardiac magnetic resonance imaging. CMR is the best test to evaluate arrhythmogenic RV cardiomyopathy. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Arrhythmia/CMR
361,MCQ,"In heart failure, E:A ratio >1.5 with E-wave deceleration time 120 ms indicates:",Normal LV filling,Low filling pressure with reduced compliance,High filling pressure with increased compliance,Low filling pressure with increased compliance,High filling pressure with reduced LV compliance,,E,E — High filling pressure with reduced LV compliance,This is a restrictive filling pattern indicating elevated filling pressures and poor compliance.,This is a restrictive filling pattern indicating elevated filling pressures and poor compliance.,"Correct answer: E — High filling pressure with reduced LV compliance. This is a restrictive filling pattern indicating elevated filling pressures and poor compliance. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Echo/Diastology
362,MCQ,"33-year-old with cardiac disease, GFR 28 mL/min, TSH 9.2 μIU/mL develops rapid AF. Best way to restore sinus rhythm?",DC cardioversion,Sotalol,Amiodarone,Digoxin,Verapamil,,A,A — DC cardioversion,Hypothyroidism and CKD make amiodarone and sotalol undesirable; synchronized cardioversion is best.,Hypothyroidism and CKD make amiodarone and sotalol undesirable; synchronized cardioversion is best.,"Correct answer: A — DC cardioversion. Hypothyroidism and CKD make amiodarone and sotalol undesirable; synchronized cardioversion is best. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Arrhythmia
363,MCQ,"After cardiac transplantation, LDL is 180 mg/dL and triglycerides 115 mg/dL. Which lipid-lowering drug is most appropriate?",Ezetimibe,Lovastatin,Atorvastatin,Pravastatin,,,D,D — Pravastatin,Pravastatin has fewer CYP-mediated interactions with transplant immunosuppressants.,Pravastatin has fewer CYP-mediated interactions with transplant immunosuppressants.,"Correct answer: D — Pravastatin. Pravastatin has fewer CYP-mediated interactions with transplant immunosuppressants. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Transplant/Cardiology
364,MCQ,Elevated venous pressure with absent x and y descents plus a prominent pulsus paradoxus most likely indicates:,Constrictive pericarditis,Restrictive cardiomyopathy,Tricuspid regurgitation,Pulmonary hypertension,Cardiac tamponade,,E,E — Cardiac tamponade,Prominent pulsus paradoxus with blunted venous descents is classic for tamponade.,Prominent pulsus paradoxus with blunted venous descents is classic for tamponade.,"Correct answer: E — Cardiac tamponade. Prominent pulsus paradoxus with blunted venous descents is classic for tamponade. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pericardial disease
365,MCQ,A systolic click that disappears on inspiration is most likely caused by:,Pulmonary valvular stenosis,Bicuspid aortic valve,Mitral valve prolapse,Pulmonary hypertension,,,A,A — Pulmonary valvular stenosis,Inspiration delays RV ejection and softens/abolishes the ejection click of pulmonary stenosis.,Inspiration delays RV ejection and softens/abolishes the ejection click of pulmonary stenosis.,"Correct answer: A — Pulmonary valvular stenosis. Inspiration delays RV ejection and softens/abolishes the ejection click of pulmonary stenosis. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Auscultation
366,MCQ,All are known side effects of calcium-channel blockers except:,Peripheral edema,Gingival hyperplasia,Dyslipidemia,Negative inotropy,Negative chronotropy,,C,C — Dyslipidemia,CCBs do not cause dyslipidemia; the other listed adverse effects are recognized.,CCBs do not cause dyslipidemia; the other listed adverse effects are recognized.,"Correct answer: C — Dyslipidemia. CCBs do not cause dyslipidemia; the other listed adverse effects are recognized. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Pharmacology
