question_id,question_type,stem,option_a,option_b,option_c,option_d,option_e,option_f,correct_answer,correct_answer_text,explanation,explanation_clean,detailed_explanation,topic
367,MCQ,Heart-failure patient on bisoprolol and ramipril has creatinine rise from 180 to 270 µmol/L and potassium from 4.8 to 5.5 mEq/L. Best management?,Continue meds and recheck in 1 week,Stop ramipril and recheck in 1 week,Add spironolactone and recheck in 1 week,Halve the ramipril dose and recheck in 1 week,Stop all meds and recheck in 1 week,,D,D — Halve the ramipril dose and recheck in 1 week,A moderate ACE-inhibitor dose reduction with close monitoring is preferred.,A moderate ACE-inhibitor dose reduction with close monitoring is preferred.,"Correct answer: D — Halve the ramipril dose and recheck in 1 week. A moderate ACE-inhibitor dose reduction with close monitoring is preferred. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Heart failure
368,MCQ,All are consistent with severe mitral stenosis except:,Atrial fibrillation,Opening snap late after S2,Pulmonary congestion,Pulsatile liver,Right-ventricular heave,,B,B — Opening snap late after S2,A late opening snap suggests less severe mitral stenosis; severe MS usually has an early opening snap.,A late opening snap suggests less severe mitral stenosis; severe MS usually has an early opening snap.,"Correct answer: B — Opening snap late after S2. A late opening snap suggests less severe mitral stenosis; severe MS usually has an early opening snap. In valvular questions, timing of symptoms, prosthesis type, and echocardiographic morphology are major clues to the underlying valve complication. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Valvular
369,MCQ,"Three days after STEMI and stenting, patient has recurrent chest pain. Which test best detects new myocardial injury?",Echocardiogram,ECG,Serum myoglobin,Troponin-I,Troponin-T,,C,C — Serum myoglobin,"Myoglobin normalizes quickly, so a new rise can indicate reinfarction when troponins remain elevated.","Myoglobin normalizes quickly, so a new rise can indicate reinfarction when troponins remain elevated.","Correct answer: C — Serum myoglobin. Myoglobin normalizes quickly, so a new rise can indicate reinfarction when troponins remain elevated. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Biomarkers
370,MCQ,Elderly woman in cardiogenic shock was mistakenly given 100 mg IV metoprolol and remains bradycardic/hypotensive despite norepinephrine and dopamine. Next step?,Glucagon and milrinone,Glucagon and dobutamine,Intra-aortic balloon pump,Fluid resuscitation,Transvenous pacemaker,,A,A — Glucagon and milrinone,"In beta-blocker overdose, glucagon bypasses beta receptors and milrinone can improve inotropy.","In beta-blocker overdose, glucagon bypasses beta receptors and milrinone can improve inotropy.","Correct answer: A — Glucagon and milrinone. In beta-blocker overdose, glucagon bypasses beta receptors and milrinone can improve inotropy. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Toxicology
371,MCQ,"Adult with repaired TOF now has exercise intolerance, RV dilation, moderate-severe pulmonary regurgitation, and QRS 160 ms. Most reasonable next test?",Repeat echo with saline contrast,Electrophysiology study,Cardiac catheterization,Cardiac magnetic resonance imaging,Diuretics and digitalis,,D,D — Cardiac magnetic resonance imaging,CMR is the gold standard for RV size and pulmonary regurgitant fraction in repaired TOF.,CMR is the gold standard for RV size and pulmonary regurgitant fraction in repaired TOF.,"Correct answer: D — Cardiac magnetic resonance imaging. CMR is the gold standard for RV size and pulmonary regurgitant fraction in repaired TOF. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Congenital/CMR
372,MCQ,Holter strip shows third-degree AV block with pauses >3 seconds in a patient in sinus rhythm. Next best step?,ICD,Implantable loop recorder,Reassurance with repeat Holter in 6 months,Dual-chamber permanent pacemaker,Single-chamber permanent pacemaker,,D,D — Dual-chamber permanent pacemaker,Complete AV block with significant pauses requires permanent pacing; dual-chamber pacing is preferred in sinus rhythm.,Complete AV block with significant pauses requires permanent pacing; dual-chamber pacing is preferred in sinus rhythm.,"Correct answer: D — Dual-chamber permanent pacemaker. Complete AV block with significant pauses requires permanent pacing; dual-chamber pacing is preferred in sinus rhythm. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Arrhythmia
373,MCQ,Cardiogenic shock with new holosystolic murmur 3 days after MI and extreme orthopnea on lying flat is slightly more characteristic of:,Ventricular septal rupture,Acute severe mitral regurgitation,Contained LV free-wall rupture,Large pericardial effusion without tamponade,,,B,B — Acute severe mitral regurgitation,Flash pulmonary edema and extreme immediate orthopnea are more characteristic of acute severe MR.,Flash pulmonary edema and extreme immediate orthopnea are more characteristic of acute severe MR.,"Correct answer: B — Acute severe mitral regurgitation. Flash pulmonary edema and extreme immediate orthopnea are more characteristic of acute severe MR. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",ACS/Mechanical complications
374,MCQ,Hypertensive man with mild LVH and mild LA dilatation. Which medication is most effective in preventing atrial fibrillation?,ACE inhibitors,Beta-blockers,Calcium-channel antagonists,Diuretics,Alpha-blockers,,A,A — ACE inhibitors,ACE inhibitors/ARBs reduce atrial pressure and fibrosis and help prevent AF in hypertensive LVH.,ACE inhibitors/ARBs reduce atrial pressure and fibrosis and help prevent AF in hypertensive LVH.,"Correct answer: A — ACE inhibitors. ACE inhibitors/ARBs reduce atrial pressure and fibrosis and help prevent AF in hypertensive LVH. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Hypertension/AF
375,MCQ,"65-year-old diabetic man with prior MI and AF, LVEF 55%, no symptoms. Best thromboprophylaxis?",High-dose aspirin,Aspirin and clopidogrel,Aspirin and warfarin,Aspirin or warfarin,Warfarin,,E,E — Warfarin,"With CHA2DS2-VASc 3, oral anticoagulation is indicated; aspirin is insufficient.","With CHA2DS2-VASc 3, oral anticoagulation is indicated; aspirin is insufficient.","Correct answer: E — Warfarin. With CHA2DS2-VASc 3, oral anticoagulation is indicated; aspirin is insufficient. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",AF/Anticoagulation
376,MCQ,Patient with persistent AF on warfarin has NSTEMI and receives a DES in the LAD. Best post-PCI antithrombotic regimen in this item?,"Aspirin + clopidogrel + warfarin for 1 month, then warfarin alone","Aspirin + clopidogrel + warfarin for 1 month, then warfarin + clopidogrel for 11 months, then warfarin alone","Aspirin + clopidogrel + warfarin for 6 months, then warfarin + clopidogrel for 6 months, then warfarin alone","Aspirin + clopidogrel + warfarin for 12 months, then warfarin alone","Aspirin + warfarin for 12 months, then clopidogrel alone",,C,"C — Aspirin + clopidogrel + warfarin for 6 months, then warfarin + clopidogrel for 6 months, then warfarin alone","Triple therapy is used for a limited time after DES, followed by anticoagulant plus clopidogrel until 12 months, then anticoagulant alone.","Triple therapy is used for a limited time after DES, followed by anticoagulant plus clopidogrel until 12 months, then anticoagulant alone.","Correct answer: C — Aspirin + clopidogrel + warfarin for 6 months, then warfarin + clopidogrel for 6 months, then warfarin alone. Triple therapy is used for a limited time after DES, followed by anticoagulant plus clopidogrel until 12 months, then anticoagulant alone. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",ACS/Anticoagulation
377,MCQ,"75-year-old woman with prior MI, LVEF 35%, and CHF asks if dronedarone can replace amiodarone. What is the advice?",More effective than amiodarone for sinus rhythm,No effect on ventricular rate during AF,Contraindicated in NYHA class IV heart failure patients,Suitable because she is diabetic and >70,More ocular side effects than amiodarone,,C,C — Contraindicated in NYHA class IV heart failure patients,Dronedarone is contraindicated in significant or recently decompensated heart failure because of increased mortality.,Dronedarone is contraindicated in significant or recently decompensated heart failure because of increased mortality.,"Correct answer: C — Contraindicated in NYHA class IV heart failure patients. Dronedarone is contraindicated in significant or recently decompensated heart failure because of increased mortality. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",AF/Pharmacology
378,MCQ,"55-year-old man with HFrEF NYHA III, no fluid overload, on bisoprolol and ramipril with stable labs. Which medication should be chosen next?",Furosemide 40 mg daily,Spironolactone 25 mg daily,Digoxin 62.5 mcg daily,Hydralazine 37.5 mg + isosorbide dinitrate 20 mg daily,Candesartan 4 mg daily,,B,B — Spironolactone 25 mg daily,Mineralocorticoid receptor antagonists reduce mortality in symptomatic HFrEF when renal function and potassium allow.,Mineralocorticoid receptor antagonists reduce mortality in symptomatic HFrEF when renal function and potassium allow.,"Correct answer: B — Spironolactone 25 mg daily. Mineralocorticoid receptor antagonists reduce mortality in symptomatic HFrEF when renal function and potassium allow. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Heart failure
379,MCQ,A thrill with a continuous machinery murmur in the left infraclavicular area is indicative of:,Patent ductus arteriosus,Left-arm AV fistula for dialysis,Venous hum,Pulmonary AV fistula,,,A,A — Patent ductus arteriosus,A continuous machinery murmur with thrill is classic for PDA.,A continuous machinery murmur with thrill is classic for PDA.,"Correct answer: A — Patent ductus arteriosus. A continuous machinery murmur with thrill is classic for PDA. In congenital cardiology, pulse discrepancies, murmur location, and the distribution of cyanosis usually point directly to the underlying anatomy. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Congenital
380,MCQ,A continuous murmur in the parasternal region of a healthy adult that diminishes when lying down or with jugular pressure is most likely:,Patent ductus arteriosus,Aortic regurgitation,Venous hum,Arteriovenous fistula,,,C,C — Venous hum,A positional continuous murmur abolished by jugular pressure is a venous hum.,A positional continuous murmur abolished by jugular pressure is a venous hum.,"Correct answer: C — Venous hum. A positional continuous murmur abolished by jugular pressure is a venous hum. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Auscultation
381,MCQ,"5-year-old with 5 days of fever, bilateral conjunctival injection, trunk rash, cracked red lips, swollen hands/feet, and cervical lymphadenopathy. Most likely diagnosis?",Scarlet fever,Kawasaki disease,Rheumatic fever,Hand-foot-and-mouth disease,,,B,B — Kawasaki disease,This is classic Kawasaki disease with mucocutaneous features and cervical adenitis.,This is classic Kawasaki disease with mucocutaneous features and cervical adenitis.,"Correct answer: B — Kawasaki disease. This is classic Kawasaki disease with mucocutaneous features and cervical adenitis. Exam tip: for diagnosis questions, identify the single option that explains the entire clinical pattern rather than only one isolated clue.",Pediatrics
382,MCQ,Patient with acute pericarditis treated with ibuprofen has recurrent chest pain. Best next management step?,Add colchicine,Increase ibuprofen dose,Start corticosteroids,Perform pericardiocentesis,,,A,A — Add colchicine,Colchicine reduces recurrence when added to NSAID therapy.,Colchicine reduces recurrence when added to NSAID therapy.,"Correct answer: A — Add colchicine. Colchicine reduces recurrence when added to NSAID therapy. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Pericardial disease
383,MCQ,"25-year-old confused, dyspneic, and petechial 48 hours after femur fracture. Most likely diagnosis?",Pulmonary embolism,Fat embolism syndrome,Sepsis,Air embolism,,,B,B — Fat embolism syndrome,"Long-bone fracture followed by hypoxemia, neurologic symptoms, and petechiae suggests fat embolism syndrome.","Long-bone fracture followed by hypoxemia, neurologic symptoms, and petechiae suggests fat embolism syndrome.","Correct answer: B — Fat embolism syndrome. Long-bone fracture followed by hypoxemia, neurologic symptoms, and petechiae suggests fat embolism syndrome. Exam tip: for diagnosis questions, identify the single option that explains the entire clinical pattern rather than only one isolated clue.",Trauma
384,MCQ,"Within 24 hours of MI, patient develops sudden palpitations and hypotension. Most likely early complication?",Cardiogenic shock,Arrhythmias,Ventricular free-wall rupture,Papillary muscle rupture,,,B,B — Arrhythmias,Arrhythmias are the most common early complication in the first 24–48 hours after MI.,Arrhythmias are the most common early complication in the first 24–48 hours after MI.,Correct answer: B — Arrhythmias. Arrhythmias are the most common early complication in the first 24–48 hours after MI. Exam tip: distinguish between the most likely event in this specific patient and the most common complication overall.,ACS/Complications
385,MCQ,Which bedside feature correlates with severity of aortic regurgitation?,Intensity of S2,Duration of murmur,Timing of murmur in the cardiac cycle,Presence of an ejection click,,,B,B — Duration of murmur,Severe AR produces a longer diastolic murmur because regurgitation persists through diastole.,Severe AR produces a longer diastolic murmur because regurgitation persists through diastole.,"Correct answer: B — Duration of murmur. Severe AR produces a longer diastolic murmur because regurgitation persists through diastole. In valvular questions, timing of symptoms, prosthesis type, and echocardiographic morphology are major clues to the underlying valve complication. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Valvular
386,MCQ,"After femoral coronary angiography, patient develops tachycardia, dizziness, and hypotension. Best diagnostic test for the complication?",Abdominal X-ray,CT abdomen and pelvis,Abdominal ultrasound,Echocardiography,,,B,B — CT abdomen and pelvis,Retroperitoneal hemorrhage after femoral access is best detected with CT abdomen/pelvis.,Retroperitoneal hemorrhage after femoral access is best detected with CT abdomen/pelvis.,"Correct answer: B — CT abdomen and pelvis. Retroperitoneal hemorrhage after femoral access is best detected with CT abdomen/pelvis. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Cath complications
387,MCQ,Patient with tuberculosis has dyspnea and enlarged cardiac shadow on chest X-ray. Next best step?,Echocardiography,Lateral chest X-ray,Cardiac MRI,CT chest,,,A,A — Echocardiography,Echo is the best next test to assess for pericardial effusion or constriction in this setting.,Echo is the best next test to assess for pericardial effusion or constriction in this setting.,"Correct answer: A — Echocardiography. Echo is the best next test to assess for pericardial effusion or constriction in this setting. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Pericardial disease
388,MCQ,"NSTEMI patient: RCA 60% stenosis with FFR 0.75, LAD 50% with FFR 0.80, LCx 60% with FFR 0.80. Best management?",PCI of LAD and LCx,PCI of all lesions,PCI of RCA,Medical management only,,,C,C — PCI of RCA,Only the RCA lesion is clearly functionally significant with FFR 0.75.,Only the RCA lesion is clearly functionally significant with FFR 0.75.,"Correct answer: C — PCI of RCA. Only the RCA lesion is clearly functionally significant with FFR 0.75. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Coronary physiology
389,MCQ,Patient with AF develops intracranial hemorrhage. What is the best course over the next 3 days?,Stop all anticoagulants,Perform LAAO,Restart anticoagulation at reduced dose,Switch to full-dose heparin,,,A,A — Stop all anticoagulants,"During acute ICH, anticoagulation should be stopped immediately.","During acute ICH, anticoagulation should be stopped immediately.","Correct answer: A — Stop all anticoagulants. During acute ICH, anticoagulation should be stopped immediately. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Stroke/Anticoagulation
390,MCQ,Optimal time to perform PCI after giving streptokinase in STEMI?,Immediately after streptokinase,Within 6 hours,Within 24 hours,After 48 hours,,,C,C — Within 24 hours,A pharmaco-invasive approach after streptokinase generally targets PCI within 24 hours.,A pharmaco-invasive approach after streptokinase generally targets PCI within 24 hours.,"Correct answer: C — Within 24 hours. A pharmaco-invasive approach after streptokinase generally targets PCI within 24 hours. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",STEMI
391,MCQ,Heart-failure patient with poorly controlled diabetes on metformin is being evaluated for additional therapy. Which drug offers the most benefit?,Sulfonylurea,Insulin,Dapagliflozin,Pioglitazone,,,C,C — Dapagliflozin,SGLT2 inhibitors improve glycemic control and reduce heart-failure events.,SGLT2 inhibitors improve glycemic control and reduce heart-failure events.,"Correct answer: C — Dapagliflozin. SGLT2 inhibitors improve glycemic control and reduce heart-failure events. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Heart failure/Diabetes
392,MCQ,"In a patient with a ventricular pacemaker, which JVP finding is commonly observed?",Cannon A waves,Giant A waves,Absent A wave,Normal A waves,,,A,A — Cannon A waves,AV dyssynchrony with ventricular pacing commonly produces cannon A waves.,AV dyssynchrony with ventricular pacing commonly produces cannon A waves.,"Correct answer: A — Cannon A waves. AV dyssynchrony with ventricular pacing commonly produces cannon A waves. Exam tip: for mechanism or pathology questions, anchor your choice to the defining morphologic or molecular hallmark.",Pacing
393,MCQ,"Patient in shock has CVP 2 mmHg, PCWP 6 mmHg, and SVR 2400 dyn·s·cm⁻⁵. Most likely type of shock?",Cardiogenic shock,Septic shock,Hypovolemic shock,Neurogenic shock,,,C,C — Hypovolemic shock,Low preload with compensatory high SVR indicates hypovolemic shock.,Low preload with compensatory high SVR indicates hypovolemic shock.,"Correct answer: C — Hypovolemic shock. Low preload with compensatory high SVR indicates hypovolemic shock. Exam tip: pick the option that best matches the whole stem, not just the first clue that looks familiar.",Shock
394,MCQ,"Patient with typical chest pain, normal ECG, and elevated cardiac enzymes. Next best management?",Discharge the patient,Admit with follow-up ECG and enzyme monitoring,Give aspirin and nitrate then discharge,Perform an immediate stress test,,,B,B — Admit with follow-up ECG and enzyme monitoring,This is NSTEMI until proven otherwise and requires admission and monitoring.,This is NSTEMI until proven otherwise and requires admission and monitoring.,"Correct answer: B — Admit with follow-up ECG and enzyme monitoring. This is NSTEMI until proven otherwise and requires admission and monitoring. In ACS questions, combine the ECG pattern with the hemodynamic picture and choose the option that best explains the full ischemic territory or high-risk culprit lesion. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",ACS
395,MCQ,Patient scheduled for cholecystectomy develops high-risk NSTEMI before surgery. Best management strategy?,Proceed with surgery after anticoagulation,Perform PCI and defer surgery,Give glycoprotein IIb/IIIa inhibitors and defer surgery,Postpone surgery and manage medically only,,,B,B — Perform PCI and defer surgery,"High-risk NSTEMI should be stabilized with PCI, and noncardiac surgery should be deferred.","High-risk NSTEMI should be stabilized with PCI, and noncardiac surgery should be deferred.","Correct answer: B — Perform PCI and defer surgery. High-risk NSTEMI should be stabilized with PCI, and noncardiac surgery should be deferred. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Perioperative/ACS
396,MCQ,Unstable angina patient has 60% borderline LAD stenosis on angiography. Best test to assess functional significance?,Fractional flow reserve,PET,Stress echocardiography,Cardiac MRI,,,A,A — Fractional flow reserve,FFR is the best invasive test to determine hemodynamic significance of an intermediate coronary lesion.,FFR is the best invasive test to determine hemodynamic significance of an intermediate coronary lesion.,"Correct answer: A — Fractional flow reserve. FFR is the best invasive test to determine hemodynamic significance of an intermediate coronary lesion. Exam tip: when asked about investigation, select the test that most directly confirms the suspected diagnosis or answers the exact question being asked.",Coronary physiology
397,MCQ,"During right-heart catheterization, there is a step-up in oxygen saturation at the level of the right atrium. Most likely diagnosis?",ASD primum,ASD secundum,Patent ductus arteriosus,Ventricular septal defect,,,B,B — ASD secundum,"A step-up in RA saturation indicates atrial-level left-to-right shunting, most commonly ASD secundum.","A step-up in RA saturation indicates atrial-level left-to-right shunting, most commonly ASD secundum.","Correct answer: B — ASD secundum. A step-up in RA saturation indicates atrial-level left-to-right shunting, most commonly ASD secundum. In congenital cardiology, pulse discrepancies, murmur location, and the distribution of cyanosis usually point directly to the underlying anatomy. Exam tip: for diagnosis questions, identify the single option that explains the entire clinical pattern rather than only one isolated clue.",Congenital
398,MCQ,10-year-old boy has recurrent seizure-like episodes during play with normal exam and no family history of sudden death. Next best step?,Refer to a neurologist,Perform an ECG and test for Long QT syndrome,Start antiepileptic medication,Perform CT scan of the brain,,,B,B — Perform an ECG and test for Long QT syndrome,Exercise-related seizure-like episodes can reflect arrhythmia; ECG is essential to evaluate Long QT syndrome.,Exercise-related seizure-like episodes can reflect arrhythmia; ECG is essential to evaluate Long QT syndrome.,"Correct answer: B — Perform an ECG and test for Long QT syndrome. Exercise-related seizure-like episodes can reflect arrhythmia; ECG is essential to evaluate Long QT syndrome. Exam tip: when the question asks for the next best step, choose the most appropriate immediate action for the stage described in the stem.",Pediatrics/Arrhythmia
399,MCQ,COPD patient develops dyspnea and cough one hour after pacemaker insertion. Most likely diagnosis?,Pulmonary embolism,COPD exacerbation,Cardiac tamponade,Pneumothorax,,,D,D — Pneumothorax,"Pneumothorax is a common early complication of pacemaker insertion, especially in COPD.","Pneumothorax is a common early complication of pacemaker insertion, especially in COPD.","Correct answer: D — Pneumothorax. Pneumothorax is a common early complication of pacemaker insertion, especially in COPD. Exam tip: for diagnosis questions, identify the single option that explains the entire clinical pattern rather than only one isolated clue.",Procedure complications
400,MCQ,"After pacemaker insertion in a COPD patient, which complication is most likely when acute dyspnea and cough occur within one hour?",Pulmonary embolism,COPD exacerbation,Cardiac tamponade,Pneumothorax,,,D,D — Pneumothorax,The timing and risk profile strongly favor pneumothorax after pacemaker insertion.,The timing and risk profile strongly favor pneumothorax after pacemaker insertion.,Correct answer: D — Pneumothorax. The timing and risk profile strongly favor pneumothorax after pacemaker insertion. Exam tip: distinguish between the most likely event in this specific patient and the most common complication overall.,Procedure complications
